id_parlamentar;id_parlamentar_parlametria;casa;legislatura;nome;partido;uf;situacao;em_exercicio;governismo;disciplina;partido_disciplina;partido_atual;votos_validos;num_seguiu;bancada_suficiente;;;;;;;;;;
5012;25012;senado;54;Randolfe Rodrigues;REDE;AP;Titular;1;-10;0,961038961;REDE;REDE;77;74;FALSO;;;;;;;;;;
152605;1152605;camara;53;Glauber Braga;PSOL;RJ;Titular;1;-10;0,951263538;PSOL;PSOL;554;527;VERDADEIRO;;;;;;;;;;
5973;25973;senado;56;Cid Gomes;PDT;CE;Titular;1;-9,165510253;0,909090909;PDT;PDT;33;30;VERDADEIRO;;;;;;;;;;
204509;1204509;camara;56;Áurea Carolina;PSOL;MG;Titular;1;-9,108778618;0,936868687;PSOL;PSOL;396;371;VERDADEIRO;;;;;;;;;;
5236;25236;senado;55;Reguffe;PODEMOS;DF;Titular;1;-9,043684967;0,6;PODEMOS;PODEMOS;70;42;VERDADEIRO;;;;;;;;;;
5236;25236;senado;55;Reguffe;PODEMOS;DF;Titular;1;-9,043684967;0;SPARTIDO;PODEMOS;8;0;;;;;;;;;;;
73531;173531;camara;51;Ivan Valente;PSOL;SP;Titular;1;-8,683341311;0,934579439;PSOL;PSOL;535;500;VERDADEIRO;;;;;;;;;;
5783;25783;senado;56;Zenaide Maia;PROS;RN;Titular;1;-8,464380138;0,513513514;PROS;PROS;74;38;VERDADEIRO;;;;;;;;;;
204407;1204407;camara;56;Fernanda Melchionna;PSOL;RS;Titular;1;-8,160062819;0,932692308;PSOL;PSOL;520;485;VERDADEIRO;;;;;;;;;;
204501;1204501;camara;56;Alencar Santana Braga;PT;SP;Titular;1;-7,739540273;0,950561798;PT;PT;445;423;VERDADEIRO;;;;;;;;;;
5953;25953;senado;56;Fabiano Contarato;REDE;ES;Titular;1;-7,736305523;0,933333333;REDE;REDE;75;70;FALSO;;;;;;;;;;
204480;1204480;camara;56;Rogério Correia;PT;MG;Titular;1;-7,668715398;0,940613027;PT;PT;522;491;VERDADEIRO;;;;;;;;;;
76874;176874;camara;56;Marcelo Freixo;PSOL;RJ;Titular;1;-7,627966693;0,951851852;PSOL;PSOL;540;514;VERDADEIRO;;;;;;;;;;
178825;1178825;camara;55;Leo De Brito;PT;AC;Titular;1;-7,619135973;0,952054795;PT;PT;146;139;VERDADEIRO;;;;;;;;;;
171617;1171617;camara;54;Paulão;PT;AL;Titular;1;-7,538125476;0,945075758;PT;PT;528;499;VERDADEIRO;;;;;;;;;;
204464;1204464;camara;56;Talíria Petrone;PSOL;RJ;Titular;1;-7,481632527;0,933908046;PSOL;PSOL;348;325;VERDADEIRO;;;;;;;;;;
5008;25008;senado;54;Humberto Costa;PT;PE;Titular;1;-7,33783249;0,98630137;PT;PT;73;72;VERDADEIRO;;;;;;;;;;
204453;1204453;camara;56;Natália Bonavides;PT;RN;Titular;1;-7,325911236;0,953907816;PT;PT;499;476;VERDADEIRO;;;;;;;;;;
134812;1134812;camara;55;Edmilson Rodrigues;PSOL;PA;Titular;0;-7,312434517;0,945107399;PSOL;PSOL;419;396;VERDADEIRO;;;;;;;;;;
135054;1135054;camara;56;Cristiano Vale;PL;PA;Titular;1;4,235765087;0,900763359;PL;PL;524;472;VERDADEIRO;;;;;;;;;;
160538;1160538;camara;54;Bohn Gass;PT;RS;Titular;1;-7,188608474;0,943609023;PT;PT;532;502;VERDADEIRO;;;;;;;;;;
74398;174398;camara;52;Maria Do Rosário;PT;RS;Titular;1;-7,052715401;0,942604857;PT;PT;453;427;VERDADEIRO;;;;;;;;;;
139285;1139285;camara;53;Lídice Da Mata;PSB;BA;Titular;1;-3,265999376;0,895791583;PSB;PSB;499;447;VERDADEIRO;;;;;;;;;;
5895;25895;senado;56;Jorge Kajuru;CIDADANIA;GO;Titular;1;-6,968684972;1;PATRIOTA;CIDADANIA;1;1;;;;;;;;;;;
5895;25895;senado;56;Jorge Kajuru;CIDADANIA;GO;Titular;1;-6,968684972;0,808823529;CIDADANIA;CIDADANIA;68;55;VERDADEIRO;;;;;;;;;;
159237;1159237;camara;54;Assis Carvalho;PT;PI;Titular;0;-6,899550262;0,952586207;PT;PT;232;221;VERDADEIRO;;;;;;;;;;
178986;1178986;camara;55;Nilto Tatto;PT;SP;Titular;1;-6,848751958;0,948717949;PT;PT;507;481;VERDADEIRO;;;;;;;;;;
374;2374;senado;55;Paulo Rocha;PT;PA;Titular;1;-6,813973184;0,987179487;PT;PT;78;77;VERDADEIRO;;;;;;;;;;
205548;1205548;camara;56;David Miranda;PSOL;RJ;Efetivado;1;-6,691776172;0,920091324;PSOL;PSOL;438;403;VERDADEIRO;;;;;;;;;;
141408;1141408;camara;53;Cleber Verde;REPUBLICANOS;MA;Titular;1;4,008127056;0,784017279;REPUBLICANOS;REPUBLICANOS;463;363;VERDADEIRO;;;;;;;;;;
73433;173433;camara;51;Arlindo Chinaglia;PT;SP;Titular;1;-6,658301752;0,954935622;PT;PT;466;445;VERDADEIRO;;;;;;;;;;
581;2581;senado;56;Jaques Wagner;PT;BA;Titular;1;-6,640137533;0,986486486;PT;PT;74;73;VERDADEIRO;;;;;;;;;;
132504;1132504;camara;55;Enio Verri;PT;PR;Titular;1;-6,60274032;0,949891068;PT;PT;459;436;VERDADEIRO;;;;;;;;;;
345;2345;senado;52;Flávio Arns;REDE;PR;Titular;1;-6,526342903;0,791666667;PODEMOS;PODEMOS;24;19;VERDADEIRO;;;;;;;;;;
345;2345;senado;52;Flávio Arns;REDE;PR;Titular;1;-6,526342903;0,653061224;REDE;PODEMOS;49;32;;;;;;;;;;;
825;2825;senado;52;Paulo Paim;PT;RS;Titular;1;-6,474892034;0,986486486;PT;PT;74;73;VERDADEIRO;;;;;;;;;;
204535;1204535;camara;56;Sâmia Bomfim;PSOL;SP;Titular;1;-6,459903485;0,944897959;PSOL;PSOL;490;463;VERDADEIRO;;;;;;;;;;
141488;1141488;camara;53;Paulo Teixeira;PT;SP;Titular;1;-6,366428474;0,947368421;PT;PT;437;414;VERDADEIRO;;;;;;;;;;
74371;174371;camara;52;Rubens Otoni;PT;GO;Titular;1;-6,343220016;0,957683742;PT;PT;449;430;VERDADEIRO;;;;;;;;;;
5352;25352;senado;56;Rogério Carvalho;PT;SE;Titular;1;-6,279394123;1;PT;PT;72;72;VERDADEIRO;;;;;;;;;;
160569;1160569;camara;54;Waldenor Pereira;PT;BA;Titular;1;-6,252549121;0,913419913;PT;PT;462;422;VERDADEIRO;;;;;;;;;;
160556;1160556;camara;54;Padre João;PT;MG;Titular;1;-6,250488336;0,954022989;PT;PT;522;498;VERDADEIRO;;;;;;;;;;
160508;1160508;camara;54;Afonso Florence;PT;BA;Titular;1;-6,222462107;0,949186992;PT;PT;492;467;VERDADEIRO;;;;;;;;;;
204503;1204503;camara;56;Alexandre Padilha;PT;SP;Titular;1;-6,135783749;0,959266802;PT;PT;491;471;VERDADEIRO;;;;;;;;;;
160604;1160604;camara;54;Pedro Uczai;PT;SC;Titular;1;-6,126124752;0,944444444;PT;PT;486;459;VERDADEIRO;;;;;;;;;;
178873;1178873;camara;55;Helder Salomão;PT;ES;Titular;1;-6,101737352;0,93592233;PT;PT;515;482;VERDADEIRO;;;;;;;;;;
204467;1204467;camara;56;Professora Rosa Neide;PT;MT;Titular;1;-6,071770965;0,935238095;PT;PT;525;491;VERDADEIRO;;;;;;;;;;
204492;1204492;camara;56;Paulo Guedes;PT;MG;Titular;1;-6,068640735;0,931481481;PT;PT;540;503;VERDADEIRO;;;;;;;;;;
141516;1141516;camara;53;Paulo Abi-Ackel;PSDB;MG;Titular;1;2,260857878;0,876847291;PSDB;PSDB;406;356;VERDADEIRO;;;;;;;;;;
160575;1160575;camara;54;Erika Kokay;PT;DF;Titular;1;-6,057389269;0,932806324;PT;PT;506;472;VERDADEIRO;;;;;;;;;;
74160;174160;camara;52;Patrus Ananias;PT;MG;Titular;1;-5,91681304;0,947046843;PT;PT;491;465;VERDADEIRO;;;;;;;;;;
178857;1178857;camara;55;Jorge Solla;PT;BA;Titular;1;-5,904361974;0,934108527;PT;PT;516;482;VERDADEIRO;;;;;;;;;;
160592;1160592;camara;54;Zeca Dirceu;PT;PR;Titular;1;-5,794699194;0,941176471;PT;PT;408;384;VERDADEIRO;;;;;;;;;;
178866;1178866;camara;55;Luizianne Lins;PT;CE;Titular;0;-5,785784167;0,943113772;PT;PT;334;315;VERDADEIRO;;;;;;;;;;
160610;1160610;camara;54;Valmir Assunção;PT;BA;Titular;1;-5,770613043;0,944954128;PT;PT;545;515;VERDADEIRO;;;;;;;;;;
204555;1204555;camara;56;José Ricardo;PT;AM;Titular;1;-5,661386242;0,934362934;PT;PT;518;484;VERDADEIRO;;;;;;;;;;
204393;1204393;camara;56;Frei Anastacio Ribeiro;PT;PB;Titular;1;-5,297845573;0,887037037;PT;PT;540;479;VERDADEIRO;;;;;;;;;;
178889;1178889;camara;55;Zé Carlos;PT;MA;Titular;1;-5,24493642;0,921787709;PT;PT;537;495;VERDADEIRO;;;;;;;;;;
107283;1107283;camara;56;Gleisi Hoffmann;PT;PR;Titular;1;-5,235706823;0,950146628;PT;PT;341;324;VERDADEIRO;;;;;;;;;;
146788;1146788;camara;55;Marcelo Aro;PP;MG;Titular;1;5,425280031;0,950520833;PP;PP;384;365;VERDADEIRO;;;;;;;;;;
141464;1141464;camara;53;José Airton Félix Cirilo;PT;CE;Titular;1;-5,231034825;0,946784922;PT;PT;451;427;VERDADEIRO;;;;;;;;;;
73482;173482;camara;51;Henrique Fontana;PT;RS;Titular;1;-5,168964691;0,934653465;PT;PT;505;472;VERDADEIRO;;;;;;;;;;
204495;1204495;camara;56;Airton Faleiro;PT;PA;Titular;1;-5,139610817;0,904572565;PT;PT;503;455;VERDADEIRO;;;;;;;;;;
73604;173604;camara;51;Rui Falcão;PT;SP;Titular;1;-5,080705404;0,939508507;PT;PT;529;497;VERDADEIRO;;;;;;;;;;
141335;1141335;camara;52;Beto Faro;PT;PA;Titular;1;-5,022914337;0,953358209;PT;PT;536;511;VERDADEIRO;;;;;;;;;;
74400;174400;camara;52;Paulo Pimenta;PT;RS;Titular;1;-5,003803916;0,942643392;PT;PT;401;378;VERDADEIRO;;;;;;;;;;
157130;1157130;camara;56;Túlio Gadêlha;PDT;PE;Titular;1;-3,084707714;0,800804829;PDT;PDT;497;398;VERDADEIRO;;;;;;;;;;
74283;174283;camara;52;Vicentinho;PT;SP;Titular;1;-4,978703072;0,944337812;PT;PT;521;492;VERDADEIRO;;;;;;;;;;
141398;1141398;camara;53;Carlos Zarattini;PT;SP;Titular;1;-4,910846485;0,943310658;PT;PT;441;416;VERDADEIRO;;;;;;;;;;
204428;1204428;camara;56;Marília Arraes;PT;PE;Titular;1;-4,764997407;0,946386946;PT;PT;429;406;VERDADEIRO;;;;;;;;;;
5411;25411;senado;56;Weverton;PDT;MA;Titular;1;-4,748152586;0,796875;PDT;PDT;64;51;VERDADEIRO;;;;;;;;;;
178970;1178970;camara;55;João Daniel;PT;SE;Titular;1;-4,725263137;0,944337812;PT;PT;521;492;VERDADEIRO;;;;;;;;;;
188097;1188097;camara;55;Merlong Solano;PT;PI;Efetivado;1;-4,71543331;0,931174089;PT;PT;247;230;VERDADEIRO;;;;;;;;;;
92172;192172;camara;56;Milton Coelho;PSB;PE;Efetivado;1;-4,701651541;0,823529412;PSB;PSB;51;42;VERDADEIRO;;;;;;;;;;
141470;1141470;camara;53;José Guimarães;PT;CE;Titular;1;-4,65301029;0,934156379;PT;PT;486;454;VERDADEIRO;;;;;;;;;;
160535;1160535;camara;54;Marcon;PT;RS;Titular;1;-4,553898431;0,947046843;PT;PT;491;465;VERDADEIRO;;;;;;;;;;
204370;1204370;camara;56;Célio Moura;PT;TO;Titular;1;-4,519389262;0,940239044;PT;PT;502;472;VERDADEIRO;;;;;;;;;;
74376;174376;camara;52;Vander Loubet;PT;MS;Titular;1;-4,435676556;0,951882845;PT;PT;478;455;VERDADEIRO;;;;;;;;;;
74156;174156;camara;52;Leonardo Monteiro;PT;MG;Titular;1;-4,218194796;0,93125;PT;PT;480;447;VERDADEIRO;;;;;;;;;;
204559;1204559;camara;56;Zé Neto;PT;BA;Titular;1;-4,175387248;0,930232558;PT;PT;430;400;VERDADEIRO;;;;;;;;;;
5533;25533;senado;55;Lasier Martins;PODEMOS;RS;Titular;1;-4,145146444;0,835616438;PODEMOS;PODEMOS;73;61;VERDADEIRO;;;;;;;;;;
73701;173701;camara;54;Benedita Da Silva;PT;RJ;Titular;1;-4,119187424;0,933884298;PT;PT;484;452;VERDADEIRO;;;;;;;;;;
178925;1178925;camara;55;Rejane Dias;PT;PI;Titular;1;-4,014745781;0,898947368;PT;PT;475;427;VERDADEIRO;;;;;;;;;;
74784;174784;camara;51;Luiza Erundina;PSOL;SP;Titular;1;-3,975394216;0,883299799;PSOL;PSOL;497;439;VERDADEIRO;;;;;;;;;;
74161;174161;camara;52;Reginaldo Lopes;PT;MG;Titular;1;-3,924843764;0,95483871;PT;PT;465;444;VERDADEIRO;;;;;;;;;;
74159;174159;camara;52;Odair Cunha;PT;MG;Titular;1;-3,820585488;0,933486239;PT;PT;436;407;VERDADEIRO;;;;;;;;;;
69871;169871;camara;55;Bacelar;PODE;BA;Titular;1;-3,733576021;0,235756385;PODEMOS;PODEMOS;509;120;VERDADEIRO;;;;;;;;;;
178887;1178887;camara;55;Rubens Pereira Júnior;PCdoB;MA;Titular;0;-3,72809382;0,724489796;PCdoB;PCdoB;98;71;VERDADEIRO;;;;;;;;;;
5905;25905;senado;56;Rodrigo Cunha;PSDB;AL;Titular;1;-3,710148325;0,739726027;PSDB;PSDB;73;54;VERDADEIRO;;;;;;;;;;
160570;1160570;camara;54;Jerônimo Goergen;PP;RS;Titular;1;3,44262434;0,887468031;PP;PP;391;347;VERDADEIRO;;;;;;;;;;
204561;1204561;camara;56;Bira Do Pindaré;PSB;MA;Titular;1;-3,654088858;0,868173258;PSB;PSB;531;461;VERDADEIRO;;;;;;;;;;
5959;25959;senado;56;Styvenson Valentim;PODEMOS;RN;Titular;1;-3,52455387;0,864864865;PODEMOS;PODEMOS;74;64;VERDADEIRO;;;;;;;;;;
5982;25982;senado;56;Alessandro Vieira;CIDADANIA;SE;Titular;1;-3,519933798;0,905405405;CIDADANIA;CIDADANIA;74;67;VERDADEIRO;;;;;;;;;;
160511;1160511;camara;54;Alessandro Molon;PSB;RJ;Titular;1;-3,456587811;0,904051173;PSB;PSB;469;424;VERDADEIRO;;;;;;;;;;
204389;1204389;camara;56;Elias Vaz;PSB;GO;Titular;1;-3,358983661;0,853658537;PSB;PSB;574;490;VERDADEIRO;;;;;;;;;;
204352;1204352;camara;56;Camilo Capiberibe;PSB;AP;Titular;1;-3,303736888;0,898876404;PSB;PSB;534;480;VERDADEIRO;;;;;;;;;;
5748;25748;senado;56;Veneziano Vital do Rêgo;MDB;PB;Titular;1;-3,248096792;0,673076923;PSB;MDB;52;35;;;;;;;;;;;
5748;25748;senado;56;Veneziano Vital do Rêgo;MDB;PB;Titular;1;-3,248096792;0,5;MDB;MDB;12;6;VERDADEIRO;;;;;;;;;;
74057;174057;camara;52;Alice Portugal;PCdoB;BA;Titular;1;-3,190726566;0,904255319;PCdoB;PCdoB;564;510;VERDADEIRO;;;;;;;;;;
5718;25718;senado;56;Eliziane Gama;CIDADANIA;MA;Titular;1;-3,182096603;0,827586207;CIDADANIA;CIDADANIA;58;48;VERDADEIRO;;;;;;;;;;
160601;1160601;camara;54;Pr. Marco Feliciano;REPUBLICANOS;SP;Titular;1;4,031282135;0,901515152;REPUBLICANOS;REPUBLICANOS;264;238;VERDADEIRO;;;;;;;;;;
5924;25924;senado;56;Oriovisto Guimarães;PODEMOS;PR;Titular;1;-3,164804994;0,846153846;PODEMOS;PODEMOS;65;55;VERDADEIRO;;;;;;;;;;
204394;1204394;camara;56;Gervásio Maia;PSB;PB;Titular;1;-3,122043791;0,881034483;PSB;PSB;580;511;VERDADEIRO;;;;;;;;;;
73801;173801;camara;52;Renildo Calheiros;PCdoB;PE;Titular;1;-3,1074391;0,900369004;PCdoB;PCdoB;542;488;VERDADEIRO;;;;;;;;;;
74060;174060;camara;52;Daniel Almeida;PCdoB;BA;Titular;1;-3,089234596;0,896703297;PCdoB;PCdoB;455;408;VERDADEIRO;;;;;;;;;;
204483;1204483;camara;56;Vilson Da Fetaemg;PSB;MG;Titular;1;-3,058999989;0,876106195;PSB;PSB;565;495;VERDADEIRO;;;;;;;;;;
81055;181055;camara;56;Márcio Jerry;PCdoB;MA;Titular;0;-3,038782253;0,891566265;PCdoB;PCdoB;498;444;VERDADEIRO;;;;;;;;;;
204542;1204542;camara;56;Denis Bezerra;PSB;CE;Titular;1;-3,017117358;0,88277087;PSB;PSB;563;497;VERDADEIRO;;;;;;;;;;
204558;1204558;camara;56;Marcelo Nilo;PSB;BA;Titular;1;-2,99103017;0,890034364;PSB;PSB;582;518;VERDADEIRO;;;;;;;;;;
160641;1160641;camara;54;Professora Marcivania;PCdoB;AP;Titular;1;-2,986157464;0,894;PCdoB;PCdoB;500;447;VERDADEIRO;;;;;;;;;;
5976;25976;senado;56;Eduardo Girão;PODEMOS;CE;Titular;1;-2,896328722;0,794871795;PODEMOS;PODEMOS;78;62;VERDADEIRO;;;;;;;;;;
74848;174848;camara;51;Jandira Feghali;PCdoB;RJ;Titular;1;-2,797158831;0,898635478;PCdoB;PCdoB;513;461;VERDADEIRO;;;;;;;;;;
160653;1160653;camara;54;Roberto De Lucena;PODE;SP;Titular;1;2,336843542;0,717344754;PODEMOS;PODEMOS;467;335;VERDADEIRO;;;;;;;;;;
5376;25376;senado;56;Mara Gabrilli;PSDB;SP;Titular;1;-2,78125806;0,761904762;PSDB;PSDB;42;32;VERDADEIRO;;;;;;;;;;
204468;1204468;camara;56;Joenia Wapichana;REDE;RR;Titular;1;-2,740371804;0,681818182;REDE;REDE;528;360;FALSO;;;;;;;;;;
204533;1204533;camara;56;Idilvan Alencar;PDT;CE;Titular;1;-2,738596619;0,816901408;PDT;PDT;568;464;VERDADEIRO;;;;;;;;;;
178922;1178922;camara;55;Tadeu Alencar;PSB;PE;Titular;1;-2,736175197;0,904878049;PSB;PSB;410;371;VERDADEIRO;;;;;;;;;;
178987;1178987;camara;55;Orlando Silva;PCdoB;SP;Titular;1;-2,718807373;0,885245902;PCdoB;PCdoB;427;378;VERDADEIRO;;;;;;;;;;
204429;1204429;camara;56;João H. Campos;PSB;PE;Titular;0;-2,605502916;0,888888889;PSB;PSB;414;368;VERDADEIRO;;;;;;;;;;
160528;1160528;camara;54;Danilo Cabral;PSB;PE;Titular;1;-2,534801461;0,887755102;PSB;PSB;490;435;VERDADEIRO;;;;;;;;;;
178964;1178964;camara;55;Heitor Schuch;PSB;RS;Titular;1;-2,508092777;0,904958678;PSB;PSB;484;438;VERDADEIRO;;;;;;;;;;
73943;173943;camara;52;Perpétua Almeida;PCdoB;AC;Titular;1;-2,458557679;0,886792453;PCdoB;PCdoB;530;470;VERDADEIRO;;;;;;;;;;
74419;174419;camara;51;Gonzaga Patriota;PSB;PE;Titular;1;-2,447920939;0,890186916;PSB;PSB;428;381;VERDADEIRO;;;;;;;;;;
178927;1178927;camara;55;Aliel Machado;PSB;PR;Titular;1;-2,422850667;0,848970252;PSB;PSB;437;371;VERDADEIRO;;;;;;;;;;
141439;1141439;camara;53;Chico D'angelo;PDT;RJ;Titular;1;-2,414397822;0,892241379;PDT;PDT;464;414;VERDADEIRO;;;;;;;;;;
178951;1178951;camara;55;Rafael Motta;PSB;RN;Titular;1;-2,276873568;0,865470852;PSB;PSB;446;386;VERDADEIRO;;;;;;;;;;
141508;1141508;camara;53;Mauro Nazif;PSB;RO;Titular;1;-2,218838979;0,777192982;PSB;PSB;570;443;VERDADEIRO;;;;;;;;;;
74299;174299;camara;52;Leônidas Cristino;PDT;CE;Titular;1;-2,154706616;0,88952381;PDT;PDT;525;467;VERDADEIRO;;;;;;;;;;
171619;1171619;camara;54;Margarida Salomão;PT;MG;Titular;1;-4,304692861;0,952941176;PT;PT;425;405;VERDADEIRO;;;;;;;;;;
178874;1178874;camara;55;Sergio Vidigal;PDT;ES;Titular;0;-2,062323844;0,819095477;PDT;PDT;398;326;VERDADEIRO;;;;;;;;;;
74439;174439;camara;51;Wolney Queiroz;PDT;PE;Titular;1;-2,06175845;0,905781585;PDT;PDT;467;423;VERDADEIRO;;;;;;;;;;
133968;1133968;camara;56;Paulo Ramos;PDT;RJ;Titular;1;-2,010249773;0,880361174;PDT;PDT;443;390;VERDADEIRO;;;;;;;;;;
133439;1133439;camara;52;André Figueiredo;PDT;CE;Titular;1;-1,938052827;0,904942966;PDT;PDT;526;476;VERDADEIRO;;;;;;;;;;
204530;1204530;camara;56;Rodrigo Agostinho;PSB;SP;Titular;1;-1,877641159;0,720640569;PSB;PSB;562;405;VERDADEIRO;;;;;;;;;;
177282;1177282;camara;54;Subtenente Gonzaga;PDT;MG;Titular;1;-1,854785212;0,822;PDT;PDT;500;411;VERDADEIRO;;;;;;;;;;
73586;173586;camara;51;Júlio Delgado;PSB;MG;Titular;1;-1,844198017;0,828793774;PSB;PSB;514;426;VERDADEIRO;;;;;;;;;;
5666;25666;senado;56;Major Olimpio;PSL;SP;Titular;1;-1,822261921;1;PSL;PSL;61;61;FALSO;;;;;;;;;;
178835;1178835;camara;54;Afonso Motta;PDT;RS;Titular;1;-1,258367703;0,828096118;PDT;PDT;541;448;VERDADEIRO;;;;;;;;;;
