id_parlamentar;id_parlamentar_parlametria;casa;legislatura;nome;partido;uf;situacao;em_exercicio;governismo;disciplina;partido_disciplina;partido_atual;votos_validos;num_seguiu;bancada_suficiente;;;;;;;;;;
178836;1178836;camara;55;Alan Rick;DEM;AC;Titular;1;2,607864147;0,840740741;DEM;DEM;540;454;VERDADEIRO;;;;;;;;;;
141411;1141411;camara;53;Dagoberto Nogueira;PDT;MS;Titular;1;-1,819683442;0,885601578;PDT;PDT;507;449;VERDADEIRO;;;;;;;;;;
204543;1204543;camara;56;Luiz Flávio Gomes;PSB;SP;Titular;0;-1,801834813;0,442176871;PSB;PSB;147;65;VERDADEIRO;;;;;;;;;;
204383;1204383;camara;56;Professor Israel Batista;PV;DF;Titular;1;-1,801125736;0,436432638;PV;PV;527;230;FALSO;;;;;;;;;;
204488;1204488;camara;56;Célio Studart;PV;CE;Titular;1;-1,705696827;0,437392796;PV;PV;583;255;FALSO;;;;;;;;;;
74158;174158;camara;52;Mário Heringer;PDT;MG;Titular;1;-1,678351261;0,901685393;PDT;PDT;356;321;VERDADEIRO;;;;;;;;;;
74467;174467;camara;51;Damião Feliciano;PDT;PB;Titular;1;-1,566155078;0,869668246;PDT;PDT;422;367;VERDADEIRO;;;;;;;;;;
206231;1206231;camara;56;Ted Conti;PSB;ES;Suplente;1;-1,559552498;0,804270463;PSB;PSB;562;452;VERDADEIRO;;;;;;;;;;
204486;1204486;camara;56;Mauro Benevides Filho;PDT;CE;Titular;0;-1,540448891;0,873056995;PDT;PDT;386;337;VERDADEIRO;;;;;;;;;;
5926;25926;senado;56;Lucas Barreto;PSD;AP;Titular;1;-1,536478259;0,753623188;PSD;PSD;69;52;VERDADEIRO;;;;;;;;;;
160598;1160598;camara;54;Flávia Morais;PDT;GO;Titular;1;-1,536214003;0,835955056;PDT;PDT;445;372;VERDADEIRO;;;;;;;;;;
73486;173486;camara;51;Pompeo De Mattos;PDT;RS;Titular;1;-1,489427319;0,835051546;PDT;PDT;485;405;VERDADEIRO;;;;;;;;;;
22;222;senado;56;Esperidião Amin;PP;SC;Titular;1;-1,440931693;0,742857143;PP;PP;70;52;VERDADEIRO;;;;;;;;;;
5322;25322;senado;55;Romário;PODEMOS;RJ;Titular;1;-1,336418923;0,841269841;PODEMOS;PODEMOS;63;53;VERDADEIRO;;;;;;;;;;
204489;1204489;camara;56;Robério Monteiro;PDT;CE;Titular;1;-1,321829632;0,856353591;PDT;PDT;543;465;VERDADEIRO;;;;;;;;;;
2331;22331;senado;55;Rose de Freitas;MDB;ES;Titular;1;-1,179768177;0,705882353;PODEMOS;MDB;51;36;;;;;;;;;;;
2331;22331;senado;55;Rose de Freitas;MDB;ES;Titular;1;-1,179768177;0,545454545;MDB;MDB;11;6;VERDADEIRO;;;;;;;;;;
73460;173460;camara;51;Gustavo Fruet;PDT;PR;Titular;1;-1,092709964;0,77852349;PDT;PDT;447;348;VERDADEIRO;;;;;;;;;;
90;290;senado;51;José Serra;PSDB;SP;Titular;1;-1,03935072;0,841269841;PSDB;PSDB;63;53;VERDADEIRO;;;;;;;;;;
160666;1160666;camara;54;Félix Mendonça Júnior;PDT;BA;Titular;1;-0,996276658;0,824719101;PDT;PDT;445;367;VERDADEIRO;;;;;;;;;;
204435;1204435;camara;56;Jesus Sérgio;PDT;AC;Titular;1;-0,93941947;0,783037475;PDT;PDT;507;397;VERDADEIRO;;;;;;;;;;
4525;24525;senado;54;Fernando Collor;PROS;AL;Titular;1;-0,923460706;0,745762712;PROS;PROS;59;44;VERDADEIRO;;;;;;;;;;
178884;1178884;camara;55;Hildo Rocha;MDB;MA;Titular;1;2,155387148;0,783105023;MDB;MDB;438;343;VERDADEIRO;;;;;;;;;;
178886;1178886;camara;55;Juscelino Filho;DEM;MA;Titular;1;2,949348011;0,870558376;DEM;DEM;394;343;VERDADEIRO;;;;;;;;;;
68720;168720;camara;56;Fábio Henrique;PDT;SE;Titular;1;-0,83071759;0,76779661;PDT;PDT;590;453;VERDADEIRO;;;;;;;;;;
4981;24981;senado;53;Acir Gurgacz;PDT;RO;Titular;1;-0,820970959;0,701492537;PDT;PDT;67;47;VERDADEIRO;;;;;;;;;;
204499;1204499;camara;56;Cássio Andrade;PSB;PA;Titular;1;-0,81326401;0,71686747;PSB;PSB;498;357;VERDADEIRO;;;;;;;;;;
204552;1204552;camara;56;Eduardo Braide;PODE;MA;Titular;0;-0,759978078;0,406639004;PODEMOS;PODEMOS;241;98;VERDADEIRO;;;;;;;;;;
204552;1204552;camara;56;Eduardo Braide;PODE;MA;Titular;0;-0,759978078;0,125581395;PMN;PODEMOS;215;27;;;;;;;;;;;
204541;1204541;camara;56;Eduardo Bismarck;PDT;CE;Titular;1;-0,689133294;0,780530973;PDT;PDT;565;441;VERDADEIRO;;;;;;;;;;
160518;1160518;camara;54;Weliton Prado;PROS;MG;Titular;1;-0,679330331;0,314487633;PROS;PROS;566;178;VERDADEIRO;;;;;;;;;;
178910;1178910;camara;55;Joaquim Passarinho;PSD;PA;Titular;1;3,883818631;0,87414966;PSD;PSD;588;514;VERDADEIRO;;;;;;;;;;
204553;1204553;camara;56;Pastor Sargento Isidório;AVANTE;BA;Titular;1;-0,600362717;0,286238532;AVANTE;AVANTE;545;156;VERDADEIRO;;;;;;;;;;
204360;1204360;camara;56;Silvia Cristina;PDT;RO;Titular;1;-0,596367582;0,751277683;PDT;PDT;587;441;VERDADEIRO;;;;;;;;;;
204534;1204534;camara;56;Tabata Amaral;PDT;SP;Titular;1;-0,594802176;0,512195122;PDT;PDT;533;273;VERDADEIRO;;;;;;;;;;
178931;1178931;camara;55;Luciano Ducci;PSB;PR;Titular;1;-0,491041706;0,671287129;PSB;PSB;505;339;VERDADEIRO;;;;;;;;;;
5942;25942;senado;56;Marcos do Val;PODEMOS;ES;Titular;1;-0,476041729;0,783333333;PODEMOS;PODEMOS;60;47;VERDADEIRO;;;;;;;;;;
204515;1204515;camara;56;André Janones;AVANTE;MG;Titular;1;-0,435607041;0,314782609;AVANTE;AVANTE;575;181;VERDADEIRO;;;;;;;;;;
5537;25537;senado;55;Dário Berger;MDB;SC;Titular;1;-0,382662132;0,710144928;MDB;MDB;69;49;VERDADEIRO;;;;;;;;;;
178842;1178842;camara;55;Jhc;PSB;AL;Titular;0;-0,332200602;0,615384615;PSB;PSB;403;248;VERDADEIRO;;;;;;;;;;
160976;1160976;camara;54;Tiririca;PL;SP;Titular;1;-0,175427211;0,492592593;PL;PL;540;266;VERDADEIRO;;;;;;;;;;
3396;23396;senado;52;Tasso Jereissati;PSDB;CE;Titular;1;-0,085087122;0,930555556;PSDB;PSDB;72;67;VERDADEIRO;;;;;;;;;;
72442;172442;camara;55;Felipe Carreras;PSB;PE;Titular;1;-0,049893253;0,556405354;PSB;PSB;523;291;VERDADEIRO;;;;;;;;;;
204405;1204405;camara;56;Liziane Bayer;PSB;RS;Titular;1;-0,043853265;0,586145648;PSB;PSB;563;330;VERDADEIRO;;;;;;;;;;
4545;24545;senado;53;Jarbas Vasconcelos;MDB;PE;Titular;1;-0,043372115;0,847222222;MDB;MDB;72;61;VERDADEIRO;;;;;;;;;;
1173;21173;senado;55;Wellington Fagundes;PL;MT;Titular;1;0,050086043;0,833333333;PL;PL;72;60;VERDADEIRO;;;;;;;;;;
70;270;senado;51;Renan Calheiros;MDB;AL;Titular;1;0,075969953;0,606060606;MDB;MDB;33;20;VERDADEIRO;;;;;;;;;;
213274;1213274;camara;56;Ricardo Silva;PSB;SP;Efetivado;1;0,150347698;0,590909091;PSB;PSB;264;156;VERDADEIRO;;;;;;;;;;
204544;1204544;camara;56;Alexandre Frota;PSDB;SP;Titular;1;0,202273143;0,868217054;PSL;PSDB;129;112;;;;;;;;;;;
204544;1204544;camara;56;Alexandre Frota;PSDB;SP;Titular;1;0,202273143;0,626598465;PSDB;PSDB;391;245;VERDADEIRO;;;;;;;;;;
178939;1178939;camara;55;Clarissa Garotinho;PROS;RJ;Titular;1;0,223632941;0,430913349;PROS;PROS;427;184;VERDADEIRO;;;;;;;;;;
178832;1178832;camara;55;Leandre;PV;PR;Titular;1;0,31305549;0,672727273;PV;PV;440;296;FALSO;;;;;;;;;;
178946;1178946;camara;55;Soraya Santos;PL;RJ;Titular;1;3,950237487;0,954545455;PL;PL;220;210;VERDADEIRO;;;;;;;;;;
204433;1204433;camara;56;Marcelo Calero;CIDADANIA;RJ;Titular;0;0,366282432;0,810590631;CIDADANIA;CIDADANIA;491;398;VERDADEIRO;;;;;;;;;;
178948;1178948;camara;55;Beto Rosado;PP;RN;Titular;1;3,601694286;0,910299003;PP;PP;301;274;VERDADEIRO;;;;;;;;;;
5527;25527;senado;55;Simone Tebet;MDB;MS;Titular;1;0,567126954;0,911764706;MDB;MDB;68;62;VERDADEIRO;;;;;;;;;;
204571;1204571;camara;56;Alex Santana;PDT;BA;Titular;1;0,648130316;0,551515152;PDT;PDT;495;273;VERDADEIRO;;;;;;;;;;
178833;1178833;camara;55;Alexandre Serfiotis;PSD;RJ;Titular;0;0,648930427;0,643171806;PSD;PSD;454;292;VERDADEIRO;;;;;;;;;;
5988;25988;senado;56;Soraya Thronicke;PSL;MS;Titular;1;0,869702413;0,694444444;PSL;PSL;72;50;FALSO;;;;;;;;;;
204537;1204537;camara;56;Enrico Misasi;PV;SP;Titular;1;0,893728918;0,62571977;PV;PV;521;326;FALSO;;;;;;;;;;
204466;1204466;camara;56;Tereza Nelma;PSDB;AL;Titular;1;0,972791246;0,734741784;PSDB;PSDB;426;313;VERDADEIRO;;;;;;;;;;
204385;1204385;camara;56;Valdevan Noventa;PL;SE;Titular;1;0,984240698;0,797814208;PL;PL;183;146;VERDADEIRO;;;;;;;;;;
204385;1204385;camara;56;Valdevan Noventa;PL;SE;Titular;1;0,984240698;0,364485981;PSC;PL;321;117;;;;;;;;;;;
141518;1141518;camara;53;Paulo Pereira Da Silva;SOLIDARIEDADE;SP;Titular;1;0,988591999;0,66966967;SOLIDARIEDADE;SOLIDARIEDADE;333;223;VERDADEIRO;;;;;;;;;;
204487;1204487;camara;56;Capitão Wagner;PROS;CE;Titular;1;1,006831726;0,565737052;PROS;PROS;502;284;VERDADEIRO;;;;;;;;;;
164360;1164360;camara;54;Carmen Zanotto;CIDADANIA;SC;Titular;1;1,017967061;0,859232176;CIDADANIA;CIDADANIA;547;470;VERDADEIRO;;;;;;;;;;
160589;1160589;camara;54;Bruna Furlan;PSDB;SP;Titular;1;1,020091422;0,760368664;PSDB;PSDB;434;330;VERDADEIRO;;;;;;;;;;
178916;1178916;camara;55;Daniel Coelho;CIDADANIA;PE;Titular;1;1,105702466;0,863905325;CIDADANIA;CIDADANIA;507;438;VERDADEIRO;;;;;;;;;;
160635;1160635;camara;54;Ruy Carneiro;PSDB;PB;Titular;1;1,164290906;0,784968685;PSDB;PSDB;479;376;VERDADEIRO;;;;;;;;;;
5899;25899;senado;56;Vanderlan Cardoso;PSD;GO;Titular;1;1,177523802;0,830188679;PSD;PSD;53;44;VERDADEIRO;;;;;;;;;;
178981;1178981;camara;55;Herculano Passos;MDB;SP;Titular;1;3,267377667;0,813653137;MDB;MDB;542;441;VERDADEIRO;;;;;;;;;;
213854;1213854;camara;56;Dr. Agripino Magalhães;PROS;CE;Suplente;0;1,17890378;0,72;PROS;PROS;25;18;VERDADEIRO;;;;;;;;;;
73466;173466;camara;51;Rubens Bueno;CIDADANIA;PR;Titular;1;1,192302957;0,871794872;CIDADANIA;CIDADANIA;585;510;VERDADEIRO;;;;;;;;;;
178972;1178972;camara;55;Alex Manente;CIDADANIA;SP;Titular;1;1,200107704;0,914893617;CIDADANIA;CIDADANIA;423;387;VERDADEIRO;;;;;;;;;;
161550;1161550;camara;56;Emidinho Madeira;PSB;MG;Titular;1;1,205372623;0,368200837;PSB;PSB;478;176;VERDADEIRO;;;;;;;;;;
204471;1204471;camara;56;Mara Rocha;PSDB;AC;Titular;1;1,20935749;0,743197279;PSDB;PSDB;588;437;VERDADEIRO;;;;;;;;;;
178969;1178969;camara;55;Fábio Mitidieri;PSD;SE;Titular;1;1,258225235;0,71969697;PSD;PSD;396;285;VERDADEIRO;;;;;;;;;;
204357;1204357;camara;56;Rose Modesto;PSDB;MS;Titular;1;1,276945884;0,759322034;PSDB;PSDB;590;448;VERDADEIRO;;;;;;;;;;
74200;174200;camara;51;Gastão Vieira;PROS;MA;Suplente;1;1,277249116;0,593103448;PROS;PROS;435;258;VERDADEIRO;;;;;;;;;;
160587;1160587;camara;54;Fábio Trad;PSD;MS;Titular;1;1,309311291;0,75257732;PSD;PSD;582;438;VERDADEIRO;;;;;;;;;;
141391;1141391;camara;53;Arnaldo Jardim;CIDADANIA;SP;Titular;1;1,333961356;0,862403101;CIDADANIA;CIDADANIA;516;445;VERDADEIRO;;;;;;;;;;
178953;1178953;camara;55;Expedito Netto;PSD;RO;Titular;1;1,337222717;0,70741483;PSD;PSD;499;353;VERDADEIRO;;;;;;;;;;
204573;1204573;camara;56;Otto Alencar Filho;PSD;BA;Titular;1;1,400947906;0,761324042;PSD;PSD;574;437;VERDADEIRO;;;;;;;;;;
191923;1191923;camara;55;Flávio Nogueira;PDT;PI;Titular;1;1,455345765;0,467741935;PDT;PDT;558;261;VERDADEIRO;;;;;;;;;;
178961;1178961;camara;55;Shéridan;PSDB;RR;Titular;1;1,466365501;0,802874743;PSDB;PSDB;487;391;VERDADEIRO;;;;;;;;;;
211866;1211866;camara;56;Fabiano Tolentino;CIDADANIA;MG;Suplente;0;1,469467487;0,943925234;CIDADANIA;CIDADANIA;107;101;VERDADEIRO;;;;;;;;;;
204421;1204421;camara;56;Edna Henrique;PSDB;PB;Titular;1;1,488410619;0,813397129;PSDB;PSDB;418;340;VERDADEIRO;;;;;;;;;;
6027;26027;senado;56;Mecias de Jesus;REPUBLICANOS;RR;Titular;1;1,500466959;1;REPUBLICANOS;REPUBLICANOS;71;71;FALSO;;;;;;;;;;
5523;25523;senado;55;Otto Alencar;PSD;BA;Titular;1;1,504667848;0,791044776;PSD;PSD;67;53;VERDADEIRO;;;;;;;;;;
212504;1212504;camara;56;Fernando Borja;AVANTE;MG;Suplente;0;1,562928042;0,25;AVANTE;AVANTE;52;13;VERDADEIRO;;;;;;;;;;
204403;1204403;camara;56;Marlon Santos;PDT;RS;Titular;1;1,584723505;0,428909953;PDT;PDT;422;181;VERDADEIRO;;;;;;;;;;
74273;174273;camara;52;Jefferson Campos;PSB;SP;Titular;1;1,591644643;0,323325635;PSB;PSB;433;140;VERDADEIRO;;;;;;;;;;
205476;1205476;camara;56;Charles Fernandes;PSD;BA;Titular;1;1,604588575;0,771375465;PSD;PSD;538;415;VERDADEIRO;;;;;;;;;;
160552;1160552;camara;54;Danrlei De Deus Hinterholz;PSD;RS;Titular;1;1,613281593;0,755244755;PSD;PSD;429;324;VERDADEIRO;;;;;;;;;;
178863;1178863;camara;55;Uldurico Junior;PROS;BA;Titular;1;1,628440604;0,702078522;PROS;PROS;433;304;VERDADEIRO;;;;;;;;;;
198783;1198783;camara;56;Emanuel Pinheiro Neto;PTB;MT;Titular;1;1,770053492;0,735966736;PTB;PTB;481;354;VERDADEIRO;;;;;;;;;;
204351;1204351;camara;56;Dr. Luiz Ovando;PSL;MS;Titular;1;5,013054576;0,914233577;PSL;PSL;548;501;VERDADEIRO;;;;;;;;;;
178863;1178863;camara;55;Uldurico Junior;PROS;BA;Titular;1;1,628440604;0;PPL;PROS;26;0;;;;;;;;;;;
5531;25531;senado;55;Elmano Férrer;PP;PI;Titular;1;1,629037847;0,833333333;PP;PP;18;15;VERDADEIRO;;;;;;;;;;
5531;25531;senado;55;Elmano Férrer;PP;PI;Titular;1;1,629037847;0,644067797;PODEMOS;PP;59;38;;;;;;;;;;;
74655;174655;camara;51;Eduardo Barbosa;PSDB;MG;Titular;1;1,632477576;0,854166667;PSDB;PSDB;528;451;VERDADEIRO;;;;;;;;;;
164359;1164359;camara;54;Delegado Waldir;PSL;GO;Titular;1;1,696687191;0,826923077;PSL;PSL;468;387;VERDADEIRO;;;;;;;;;;
204364;1204364;camara;56;Eli Borges;SOLIDARIEDADE;TO;Titular;1;1,701031076;0,790554415;SOLIDARIEDADE;SOLIDARIEDADE;487;385;VERDADEIRO;;;;;;;;;;
204564;1204564;camara;56;Igor Kannário;DEM;BA;Titular;1;1,716820681;0,835294118;DEM;DEM;255;213;VERDADEIRO;;;;;;;;;;
204564;1204564;camara;56;Igor Kannário;DEM;BA;Titular;1;1,716820681;0;PHS;DEM;95;0;;;;;;;;;;;
62881;162881;camara;54;Danilo Forte;PSDB;CE;Suplente;1;1,719189751;0,914473684;PSDB;PSDB;152;139;VERDADEIRO;;;;;;;;;;
204359;1204359;camara;56;Léo Moraes;PODE;RO;Titular;1;1,745874632;0,688581315;PODEMOS;PODEMOS;578;398;VERDADEIRO;;;;;;;;;;
178912;1178912;camara;55;Pedro Cunha Lima;PSDB;PB;Titular;1;1,748673986;0,813559322;PSDB;PSDB;531;432;VERDADEIRO;;;;;;;;;;
178830;1178830;camara;54;Dr. Sinval Malheiros;PODE;SP;Suplente;1;1,77165963;0,796460177;PODEMOS;PODEMOS;113;90;VERDADEIRO;;;;;;;;;;
160512;1160512;camara;54;Aureo Ribeiro;SOLIDARIEDADE;RJ;Titular;1;1,787775059;0,802325581;SOLIDARIEDADE;SOLIDARIEDADE;430;345;VERDADEIRO;;;;;;;;;;
141553;1141553;camara;53;Vanderlei Macris;PSDB;SP;Titular;1;1,791899197;0,85440613;PSDB;PSDB;522;446;VERDADEIRO;;;;;;;;;;
5985;25985;senado;56;Nelsinho Trad;PSD;MS;Titular;1;1,793206118;0,972972973;PSD;PSD;74;72;VERDADEIRO;;;;;;;;;;
204391;1204391;camara;56;José Nelto;PODE;GO;Titular;1;1,801644633;0,772020725;PODEMOS;PODEMOS;386;298;VERDADEIRO;;;;;;;;;;
160655;1160655;camara;54;Ricardo Izar;PP;SP;Titular;1;1,83248923;0,783369803;PP;PP;457;358;VERDADEIRO;;;;;;;;;;
90201;190201;camara;56;Pedro Augusto Bezerra;PTB;CE;Titular;1;1,837129933;0,765834933;PTB;PTB;521;399;VERDADEIRO;;;;;;;;;;
207176;1207176;camara;56;Bia Cavassa;PSDB;MS;Suplente;1;1,869538714;0,843984962;PSDB;PSDB;532;449;VERDADEIRO;;;;;;;;;;
204371;1204371;camara;56;Felipe Rigoni;PSB;ES;Titular;1;0,295070161;0,387096774;PSB;PSB;496;192;VERDADEIRO;;;;;;;;;;
204384;1204384;camara;56;Ney Leprevost;PSD;PR;Titular;0;1,88451808;0,853333333;PSD;PSD;75;64;VERDADEIRO;;;;;;;;;;
178956;1178956;camara;55;Mariana Carvalho;PSDB;RO;Titular;1;1,891954057;0,857142857;PSDB;PSDB;497;426;VERDADEIRO;;;;;;;;;;
204463;1204463;camara;56;Wladimir Garotinho;PSD;RJ;Titular;0;1,920345392;0,839779006;PSD;PSD;362;304;VERDADEIRO;;;;;;;;;;
204375;1204375;camara;56;Leda Sadala;AVANTE;AP;Titular;1;3,065721895;0,667391304;AVANTE;AVANTE;460;307;VERDADEIRO;;;;;;;;;;
204376;1204376;camara;56;Coronel Armando;PSL;SC;Titular;1;5,627590713;0,899470899;PSL;PSL;567;510;VERDADEIRO;;;;;;;;;;
204463;1204463;camara;56;Wladimir Garotinho;PSD;RJ;Titular;0;1,920345392;0;PRP;PSD;14;0;;;;;;;;;;;
204451;1204451;camara;56;Delegado Antônio Furtado;PSL;RJ;Titular;1;1,933405104;0,732495512;PSL;PSL;557;408;VERDADEIRO;;;;;;;;;;
204355;1204355;camara;56;Da Vitoria;CIDADANIA;ES;Titular;1;1,941221794;0,805607477;CIDADANIA;CIDADANIA;535;431;VERDADEIRO;;;;;;;;;;
1023;21023;senado;51;Maria do Carmo Alves;DEM;SE;Titular;1;1,945359046;0,980769231;DEM;DEM;52;51;VERDADEIRO;;;;;;;;;;
204427;1204427;camara;56;Fernando Rodolfo;PL;PE;Titular;1;1,960655039;0,794871795;PL;PL;468;372;VERDADEIRO;;;;;;;;;;
141401;1141401;camara;53;Carlos Bezerra;MDB;MT;Titular;1;1,96707575;0,833333333;MDB;MDB;414;345;VERDADEIRO;;;;;;;;;;
204373;1204373;camara;56;Hélio Costa;REPUBLICANOS;SC;Titular;1;1,967094319;0,627946128;REPUBLICANOS;REPUBLICANOS;594;373;VERDADEIRO;;;;;;;;;;
178992;1178992;camara;55;Vitor Lippi;PSDB;SP;Titular;1;1,969314253;0,852713178;PSDB;PSDB;516;440;VERDADEIRO;;;;;;;;;;
160639;1160639;camara;54;Professora Dorinha Seabra Rezende;DEM;TO;Titular;1;1,973466541;0,847031963;DEM;DEM;438;371;VERDADEIRO;;;;;;;;;;
204358;1204358;camara;56;Beto Pereira;PSDB;MS;Titular;1;1,987672799;0,851778656;PSDB;PSDB;506;431;VERDADEIRO;;;;;;;;;;
178982;1178982;camara;55;Luiz Lauro Filho;PSDB;SP;Efetivado;0;2,025301457;0,863636364;PSDB;PSDB;66;57;VERDADEIRO;;;;;;;;;;
178990;1178990;camara;55;Samuel Moreira;PSDB;SP;Titular;1;2,044036377;0,860544218;PSDB;PSDB;588;506;VERDADEIRO;;;;;;;;;;
73696;173696;camara;53;Angela Amin;PP;SC;Titular;1;2,044592348;0,827402135;PP;PP;562;465;VERDADEIRO;;;;;;;;;;
73772;173772;camara;51;Hermes Parcianello;MDB;PR;Titular;1;2,067133437;0,773420479;MDB;MDB;459;355;VERDADEIRO;;;;;;;;;;
204575;1204575;camara;56;Gil Cutrim;PDT;MA;Titular;1;2,071829807;0,38;PDT;PDT;500;190;VERDADEIRO;;;;;;;;;;
