id_parlamentar;id_parlamentar_parlametria;casa;legislatura;nome;partido;uf;situacao;em_exercicio;governismo;disciplina;partido_disciplina;partido_atual;votos_validos;num_seguiu;bancada_suficiente;;;;;;;;;;
204502;1204502;camara;56;Bozzella;PSL;SP;Titular;1;2,077519547;0,87109375;PSL;PSL;512;446;VERDADEIRO;;;;;;;;;;
5990;25990;senado;56;Carlos Viana;PSD;MG;Titular;1;2,08013391;0,909090909;PSD;PSD;77;70;VERDADEIRO;;;;;;;;;;
204409;1204409;camara;56;Daniel Trzeciak;PSDB;RS;Titular;1;2,0833643;0,8125;PSDB;PSDB;592;481;VERDADEIRO;;;;;;;;;;
178844;1178844;camara;55;Pedro Vilela;PSDB;AL;Efetivado;1;2,096656391;0,890909091;PSDB;PSDB;55;49;VERDADEIRO;;;;;;;;;;
204508;1204508;camara;56;Igor Timo;PODE;MG;Titular;1;2,097329072;0,756944444;PODEMOS;PODEMOS;432;327;VERDADEIRO;;;;;;;;;;
141531;1141531;camara;53;Rodrigo De Castro;PSDB;MG;Titular;1;2,102505321;0,826510721;PSDB;PSDB;513;424;VERDADEIRO;;;;;;;;;;
204397;1204397;camara;56;Boca Aberta;PROS;PR;Titular;1;0,184676301;0,436842105;PROS;PROS;380;166;VERDADEIRO;;;;;;;;;;
204398;1204398;camara;56;Felipe Francischini;PSL;PR;Titular;1;3,836141941;0,921529175;PSL;PSL;497;458;VERDADEIRO;;;;;;;;;;
143084;1143084;camara;56;Tiago Dimas;SOLIDARIEDADE;TO;Titular;1;2,108195556;0,840148699;SOLIDARIEDADE;SOLIDARIEDADE;538;452;VERDADEIRO;;;;;;;;;;
178984;1178984;camara;55;Miguel Haddad;PSDB;SP;Suplente;0;2,127944535;0,866666667;PSDB;PSDB;105;91;VERDADEIRO;;;;;;;;;;
204439;1204439;camara;56;Dr. Leonardo;SOLIDARIEDADE;MT;Titular;1;2,138336333;0,825503356;SOLIDARIEDADE;SOLIDARIEDADE;596;492;VERDADEIRO;;;;;;;;;;
205535;1205535;camara;56;Patricia Ferraz;PODE;AP;Suplente;0;2,15374649;1;PL;PODEMOS;40;40;;;;;;;;;;;
205535;1205535;camara;56;Patricia Ferraz;PODE;AP;Suplente;0;2,15374649;0,662790698;PODEMOS;PODEMOS;86;57;VERDADEIRO;;;;;;;;;;
204406;1204406;camara;56;Pedro Westphalen;PP;RS;Titular;1;4,17441241;0,916071429;PP;PP;560;513;VERDADEIRO;;;;;;;;;;
178989;1178989;camara;55;Renata Abreu;PODE;SP;Titular;1;2,164179414;0,764705882;PODEMOS;PODEMOS;289;221;VERDADEIRO;;;;;;;;;;
204377;1204377;camara;56;Paula Belmonte;CIDADANIA;DF;Titular;1;2,169027021;0,768642447;CIDADANIA;CIDADANIA;523;402;VERDADEIRO;;;;;;;;;;
141427;1141427;camara;53;Fábio Ramalho;MDB;MG;Titular;1;2,176585191;0,789473684;MDB;MDB;418;330;VERDADEIRO;;;;;;;;;;
66828;166828;camara;55;Fausto Pinato;PP;SP;Titular;1;2,206284464;0,85745614;PP;PP;456;391;VERDADEIRO;;;;;;;;;;
178876;1178876;camara;55;Célio Silveira;PSDB;GO;Titular;1;2,241485617;0,851376147;PSDB;PSDB;545;464;VERDADEIRO;;;;;;;;;;
122158;1122158;camara;54;Pedro Paulo;DEM;RJ;Titular;1;2,254529997;0,82448037;DEM;DEM;433;357;VERDADEIRO;;;;;;;;;;
133810;1133810;camara;56;Marcelo Moraes;PTB;RS;Titular;1;2,262942244;0,813084112;PTB;PTB;535;435;VERDADEIRO;;;;;;;;;;
204413;1204413;camara;56;Alcides Rodrigues;PATRIOTA;GO;Titular;1;4,847875893;0;PRP;PATRIOTA;49;0;;;;;;;;;;;
141523;1141523;camara;53;Raul Henry;MDB;PE;Titular;1;2,265532019;0,78200692;MDB;MDB;578;452;VERDADEIRO;;;;;;;;;;
178920;1178920;camara;55;Ricardo Teobaldo;PODE;PE;Titular;1;2,276710802;0,707158351;PODEMOS;PODEMOS;461;326;VERDADEIRO;;;;;;;;;;
204353;1204353;camara;56;Aline Gurgel;REPUBLICANOS;AP;Titular;1;2,277881278;0,724941725;REPUBLICANOS;REPUBLICANOS;429;311;VERDADEIRO;;;;;;;;;;
4770;24770;senado;56;Izalci Lucas;PSDB;DF;Titular;1;2,278461765;0,868421053;PSDB;PSDB;76;66;VERDADEIRO;;;;;;;;;;
178977;1178977;camara;55;Eduardo Cury;PSDB;SP;Titular;1;2,289345049;0,834381551;PSDB;PSDB;477;398;VERDADEIRO;;;;;;;;;;
213762;1213762;camara;56;Carla Dickson;PROS;RN;Suplente;1;2,307294356;0,777777778;PROS;PROS;216;168;VERDADEIRO;;;;;;;;;;
74646;174646;camara;51;Aécio Neves;PSDB;MG;Titular;1;2,307677488;0,839869281;PSDB;PSDB;306;257;VERDADEIRO;;;;;;;;;;
5998;25998;senado;56;Daniella Ribeiro;PP;PB;Titular;1;2,349663185;0,942857143;PP;PP;70;66;VERDADEIRO;;;;;;;;;;
204366;1204366;camara;56;Rodrigo Coelho;PSB;SC;Titular;1;2,355375103;0,216168717;PSB;PSB;569;123;VERDADEIRO;;;;;;;;;;
66179;166179;camara;55;Norma Ayub;DEM;ES;Titular;1;2,357057799;0,842778793;DEM;DEM;547;461;VERDADEIRO;;;;;;;;;;
204426;1204426;camara;56;Carlos Veras;PT;PE;Titular;1;-5,94398896;0,935114504;PT;PT;524;490;VERDADEIRO;;;;;;;;;;
204427;1204427;camara;56;Fernando Rodolfo;PL;PE;Titular;1;1,960655039;0;PHS;PL;18;0;;;;;;;;;;;
35;235;senado;51;Jader Barbalho;MDB;PA;Titular;1;2,367578932;0,9;MDB;MDB;40;36;VERDADEIRO;;;;;;;;;;
74270;174270;camara;52;Gilberto Nascimento;PSC;SP;Titular;1;2,374589859;0,57804878;PSC;PSC;410;237;VERDADEIRO;;;;;;;;;;
5350;25350;senado;56;Jorginho Mello;PL;SC;Titular;1;2,40344328;0,76;PL;PL;75;57;VERDADEIRO;;;;;;;;;;
160758;1160758;camara;54;Domingos Sávio;PSDB;MG;Titular;1;2,411649117;0,917570499;PSDB;PSDB;461;423;VERDADEIRO;;;;;;;;;;
74574;174574;camara;51;Paulo Magalhães;PSD;BA;Suplente;1;2,412378798;0,846315789;PSD;PSD;475;402;VERDADEIRO;;;;;;;;;;
204404;1204404;camara;56;Lucas Redecker;PSDB;RS;Titular;1;2,420329372;0,799331104;PSDB;PSDB;598;478;VERDADEIRO;;;;;;;;;;
197438;1197438;camara;56;Tito;AVANTE;BA;Titular;1;2,429418283;0,57112069;AVANTE;AVANTE;464;265;VERDADEIRO;;;;;;;;;;
160645;1160645;camara;54;Luiz Carlos;PSDB;AP;Titular;1;2,453934653;0,834567901;PSDB;PSDB;405;338;VERDADEIRO;;;;;;;;;;
204382;1204382;camara;56;Loester Trutis;PSL;MS;Titular;1;2,457932651;0,911591356;PSL;PSL;509;464;VERDADEIRO;;;;;;;;;;
204494;1204494;camara;56;Fred Costa;PATRIOTA;MG;Titular;1;2,464006709;0,501002004;PATRIOTA;PATRIOTA;499;250;VERDADEIRO;;;;;;;;;;
204419;1204419;camara;56;Glaustin Da Fokus;PSC;GO;Titular;1;2,472256094;0,564150943;PSC;PSC;530;299;VERDADEIRO;;;;;;;;;;
204557;1204557;camara;56;Sidney Leite;PSD;AM;Titular;1;2,47885234;0,874449339;PSD;PSD;454;397;VERDADEIRO;;;;;;;;;;
214477;1214477;camara;56;Renato Queiroz;MDB;RR;Suplente;0;2,479356805;0,722222222;MDB;MDB;90;65;VERDADEIRO;;;;;;;;;;
178994;1178994;camara;55;Dulce Miranda;MDB;TO;Titular;1;2,495509414;0,82278481;MDB;MDB;553;455;VERDADEIRO;;;;;;;;;;
74693;174693;camara;51;Rodrigo Maia;DEM;RJ;Titular;1;2,499146238;0,816793893;DEM;DEM;131;107;VERDADEIRO;;;;;;;;;;
74749;174749;camara;51;Mauro Lopes;MDB;MG;Titular;1;2,511312614;0,807017544;MDB;MDB;456;368;VERDADEIRO;;;;;;;;;;
204442;1204442;camara;56;Gurgel;PSL;RJ;Titular;1;3,392547252;0,921153846;PSL;PSL;520;479;VERDADEIRO;;;;;;;;;;
74305;174305;camara;51;Roberto Pessoa;PSDB;CE;Titular;0;2,517434127;0,853658537;PSDB;PSDB;246;210;VERDADEIRO;;;;;;;;;;
178839;1178839;camara;55;Jéssica Sales;MDB;AC;Titular;1;2,523319177;0,788118812;MDB;MDB;505;398;VERDADEIRO;;;;;;;;;;
204482;1204482;camara;56;Euclydes Pettersen;PSC;MG;Titular;1;2,549506823;0,589852008;PSC;PSC;473;279;VERDADEIRO;;;;;;;;;;
204478;1204478;camara;56;Vinicius Farah;MDB;RJ;Titular;1;2,550117725;0,81104034;MDB;MDB;471;382;VERDADEIRO;;;;;;;;;;
178966;1178966;camara;55;Geovania De Sá;PSDB;SC;Titular;1;2,553341008;0,827981651;PSDB;PSDB;436;361;VERDADEIRO;;;;;;;;;;
204434;1204434;camara;56;Dra. Vanda Milani;SOLIDARIEDADE;AC;Titular;1;2,553671918;0,857418112;SOLIDARIEDADE;SOLIDARIEDADE;519;445;VERDADEIRO;;;;;;;;;;
5525;25525;senado;55;Omar Aziz;PSD;AM;Titular;1;2,564087694;0,909090909;PSD;PSD;66;60;VERDADEIRO;;;;;;;;;;
178947;1178947;camara;55;Sóstenes Cavalcante;DEM;RJ;Titular;1;2,57294024;0,763736264;DEM;DEM;364;278;VERDADEIRO;;;;;;;;;;
160553;1160553;camara;54;Antonio Brito;PSD;BA;Titular;1;2,580395667;0,857749469;PSD;PSD;471;404;VERDADEIRO;;;;;;;;;;
204511;1204511;camara;56;David Soares;DEM;SP;Titular;1;2,581120585;0,830927835;DEM;DEM;485;403;VERDADEIRO;;;;;;;;;;
213856;1213856;camara;56;Deuzinho Filho;REPUBLICANOS;CE;Suplente;0;2,589902061;0,892857143;REPUBLICANOS;REPUBLICANOS;56;50;VERDADEIRO;;;;;;;;;;
5535;25535;senado;55;Telmário Mota;PROS;RR;Titular;1;2,600320981;0,733333333;PROS;PROS;60;44;VERDADEIRO;;;;;;;;;;
204510;1204510;camara;56;Franco Cartafina;PP;MG;Titular;1;2,635340902;0,878504673;PP;PP;535;470;VERDADEIRO;;;;;;;;;;
204510;1204510;camara;56;Franco Cartafina;PP;MG;Titular;1;2,635340902;0;PHS;PP;18;0;;;;;;;;;;;
171623;1171623;camara;54;Fabio Reis;MDB;SE;Titular;1;2,637045797;0,802177858;MDB;MDB;551;442;VERDADEIRO;;;;;;;;;;
178954;1178954;camara;55;Lucio Mosquini;MDB;RO;Titular;1;2,648695295;0,800524934;MDB;MDB;381;305;VERDADEIRO;;;;;;;;;;
204546;1204546;camara;56;Joice Hasselmann;PSL;SP;Titular;1;2,658646585;0,870879121;PSL;PSL;364;317;VERDADEIRO;;;;;;;;;;
160674;1160674;camara;54;Hugo Motta;REPUBLICANOS;PB;Titular;1;2,66300256;0,677966102;REPUBLICANOS;REPUBLICANOS;413;280;VERDADEIRO;;;;;;;;;;
74165;174165;camara;52;Neucimar Fraga;PR;ES;Titular;0;2,673523316;0,867924528;PSD;PSD;53;46;VERDADEIRO;;;;;;;;;;
204380;1204380;camara;56;Celina Leão;PP;DF;Titular;1;2,69178353;0,879518072;PP;PP;332;292;VERDADEIRO;;;;;;;;;;
92776;192776;camara;54;Stefano Aguiar;PSD;MG;Titular;1;2,696857999;0,87826087;PSD;PSD;460;404;VERDADEIRO;;;;;;;;;;
204565;1204565;camara;56;Professora Dayane Pimentel;PSL;BA;Titular;1;2,697831955;0,886654479;PSL;PSL;547;485;VERDADEIRO;;;;;;;;;;
74478;174478;camara;51;Luciano Bivar;PSL;PE;Titular;1;2,700714087;0,927835052;PSL;PSL;194;180;VERDADEIRO;;;;;;;;;;
215043;1215043;camara;56;Josivaldo Jp;PODE;MA;Efetivado;1;2,704565656;0,866666667;PODEMOS;PODEMOS;60;52;VERDADEIRO;;;;;;;;;;
204566;1204566;camara;56;Marreca Filho;PATRIOTA;MA;Titular;1;2,709249373;0,486784141;PATRIOTA;PATRIOTA;454;221;VERDADEIRO;;;;;;;;;;
178997;1178997;camara;55;Moses Rodrigues;MDB;CE;Titular;1;2,710604256;0,794270833;MDB;MDB;384;305;VERDADEIRO;;;;;;;;;;
677;2677;senado;55;Roberto Rocha;PSDB;MA;Titular;1;2,723963781;0,808823529;PSDB;PSDB;68;55;VERDADEIRO;;;;;;;;;;
204412;1204412;camara;56;Dr. Zacharias Calil;DEM;GO;Titular;1;2,725898499;0,873504274;DEM;DEM;585;511;VERDADEIRO;;;;;;;;;;
90842;190842;camara;56;Santini;PTB;RS;Suplente;1;2,750877667;0,802536232;PTB;PTB;552;443;VERDADEIRO;;;;;;;;;;
160665;1160665;camara;54;Augusto Coutinho;SOLIDARIEDADE;PE;Titular;1;2,751475208;0,828502415;SOLIDARIEDADE;SOLIDARIEDADE;414;343;VERDADEIRO;;;;;;;;;;
160619;1160619;camara;54;José Nunes;PSD;BA;Titular;1;2,768766088;0,858921162;PSD;PSD;482;414;VERDADEIRO;;;;;;;;;;
204474;1204474;camara;56;Juarez Costa;MDB;MT;Titular;1;2,43397587;0,807017544;MDB;MDB;513;414;VERDADEIRO;;;;;;;;;;
204475;1204475;camara;56;Ottaci Nascimento;SOLIDARIEDADE;RR;Titular;1;2,77299433;0,856079404;SOLIDARIEDADE;SOLIDARIEDADE;403;345;VERDADEIRO;;;;;;;;;;
160632;1160632;camara;54;Zé Silva;SOLIDARIEDADE;MG;Titular;1;2,777104897;0,878850103;SOLIDARIEDADE;SOLIDARIEDADE;487;428;VERDADEIRO;;;;;;;;;;
204363;1204363;camara;56;Osires Damaso;PSC;TO;Titular;1;2,778116142;0,591726619;PSC;PSC;556;329;VERDADEIRO;;;;;;;;;;
178858;1178858;camara;55;Mário Negromonte Jr.;PP;BA;Titular;1;2,782251802;0,850094877;PP;PP;527;448;VERDADEIRO;;;;;;;;;;
178895;1178895;camara;55;Misael Varella;PSD;MG;Titular;1;2,783392384;0,879120879;PSD;PSD;455;400;VERDADEIRO;;;;;;;;;;
204539;1204539;camara;56;Hercílio Coelho Diniz;MDB;MG;Titular;1;2,793989028;0,827669903;MDB;MDB;412;341;VERDADEIRO;;;;;;;;;;
204386;1204386;camara;56;Jose Mario Schreiner;DEM;GO;Titular;1;2,795740795;0,875886525;DEM;DEM;564;494;VERDADEIRO;;;;;;;;;;
136811;1136811;camara;52;Afonso Hamm;PP;RS;Titular;1;2,801251666;0,873540856;PP;PP;514;449;VERDADEIRO;;;;;;;;;;
204485;1204485;camara;56;Luiz Carlos Motta;PL;SP;Titular;1;2,809116419;0,869801085;PL;PL;553;481;VERDADEIRO;;;;;;;;;;
178985;1178985;camara;55;Miguel Lombardi;PL;SP;Titular;1;2,810855637;0,860294118;PL;PL;544;468;VERDADEIRO;;;;;;;;;;
74075;174075;camara;51;Elcione Barbalho;MDB;PA;Titular;1;2,813867742;0,817708333;MDB;MDB;384;314;VERDADEIRO;;;;;;;;;;
160600;1160600;camara;54;Arthur Oliveira Maia;DEM;BA;Titular;1;2,814298793;0,885650224;DEM;DEM;446;395;VERDADEIRO;;;;;;;;;;
204477;1204477;camara;56;Felício Laterça;PSL;RJ;Titular;1;2,817410807;0,904411765;PSL;PSL;544;492;VERDADEIRO;;;;;;;;;;
178996;1178996;camara;55;Giovani Feltes;MDB;RS;Titular;1;2,840605468;0,828828829;MDB;MDB;555;460;VERDADEIRO;;;;;;;;;;
141450;1141450;camara;53;Hugo Leal;PSD;RJ;Titular;1;2,845537656;0,870833333;PSD;PSD;480;418;VERDADEIRO;;;;;;;;;;
204459;1204459;camara;56;Daniela Do Waguinho;MDB;RJ;Titular;1;2,860664507;0,820326679;MDB;MDB;551;452;VERDADEIRO;;;;;;;;;;
204500;1204500;camara;56;Eduardo Costa;PTB;PA;Titular;1;2,863405551;0,815631263;PTB;PTB;499;407;VERDADEIRO;;;;;;;;;;
4994;24994;senado;54;Eduardo Braga;MDB;AM;Titular;1;2,863407343;0,942028986;MDB;MDB;69;65;VERDADEIRO;;;;;;;;;;
204381;1204381;camara;56;Luis Miranda;DEM;DF;Titular;1;2,875362926;0,862275449;DEM;DEM;501;432;VERDADEIRO;;;;;;;;;;
204361;1204361;camara;56;Carlos Chiodini;MDB;SC;Titular;1;2,890488281;0,781456954;MDB;MDB;453;354;VERDADEIRO;;;;;;;;;;
160669;1160669;camara;54;Genecias Noronha;SOLIDARIEDADE;CE;Titular;1;2,894543837;0,851111111;SOLIDARIEDADE;SOLIDARIEDADE;450;383;VERDADEIRO;;;;;;;;;;
204505;1204505;camara;56;Vavá Martins;REPUBLICANOS;PA;Titular;1;2,918763226;0,710629921;REPUBLICANOS;REPUBLICANOS;508;361;VERDADEIRO;;;;;;;;;;
204538;1204538;camara;56;Paulo Bengtson;PTB;PA;Titular;1;2,919014647;0,800458716;PTB;PTB;436;349;VERDADEIRO;;;;;;;;;;
178909;1178909;camara;55;Hélio Leite;DEM;PA;Titular;1;2,932922992;0,888888889;DEM;DEM;522;464;VERDADEIRO;;;;;;;;;;
3361;23361;senado;52;José Maranhão;MDB;PB;Titular;1;2,948257497;0,946428571;MDB;MDB;56;53;VERDADEIRO;;;;;;;;;;
204551;1204551;camara;56;Bosco Saraiva;SOLIDARIEDADE;AM;Titular;1;2,970184203;0,854209446;SOLIDARIEDADE;SOLIDARIEDADE;487;416;VERDADEIRO;;;;;;;;;;
178879;1178879;camara;55;Lucas Vergilio;SOLIDARIEDADE;GO;Titular;1;2,974977979;0,776053215;SOLIDARIEDADE;SOLIDARIEDADE;451;350;VERDADEIRO;;;;;;;;;;
179001;1179001;camara;55;Márcio Biolchi;MDB;RS;Titular;1;2,981473332;0,817375887;MDB;MDB;564;461;VERDADEIRO;;;;;;;;;;
204496;1204496;camara;56;Celso Sabino;PSDB;PA;Titular;1;2,984404352;0,756809339;PSDB;PSDB;514;389;VERDADEIRO;;;;;;;;;;
141513;1141513;camara;53;Bilac Pinto;DEM;MG;Titular;1;2,987246219;0,884718499;DEM;DEM;373;330;VERDADEIRO;;;;;;;;;;
204432;1204432;camara;56;Marina Santos;SOLIDARIEDADE;PI;Titular;1;2,997098571;0,876977153;SOLIDARIEDADE;SOLIDARIEDADE;569;499;VERDADEIRO;;;;;;;;;;
204432;1204432;camara;56;Marina Santos;SOLIDARIEDADE;PI;Titular;1;2,997098571;0;PTC;SOLIDARIEDADE;17;0;;;;;;;;;;;
204527;1204527;camara;56;Geninho Zuliani;DEM;SP;Titular;1;2,999599373;0,884130982;DEM;DEM;397;351;VERDADEIRO;;;;;;;;;;
74079;174079;camara;51;José Priante;MDB;PA;Titular;1;3,007771145;0,846875;MDB;MDB;320;271;VERDADEIRO;;;;;;;;;;
178929;1178929;camara;55;Diego Garcia;PODE;PR;Titular;1;3,008344886;0,661538462;PODEMOS;PODEMOS;520;344;VERDADEIRO;;;;;;;;;;
213679;1213679;camara;56;Dr. João;PROS;BA;Suplente;0;3,009452525;0,815789474;PROS;PROS;114;93;VERDADEIRO;;;;;;;;;;
204430;1204430;camara;56;Margarete Coelho;PP;PI;Titular;1;3,012270512;0,896475771;PP;PP;454;407;VERDADEIRO;;;;;;;;;;
74806;174806;camara;51;Tadeu Filippelli;MDB;DF;Suplente;1;3,015917491;0,888888889;MDB;MDB;153;136;VERDADEIRO;;;;;;;;;;
196358;1196358;camara;55;Lourival Gomes;PSL;RJ;Titular;1;3,01768391;0,934628975;PSL;PSL;566;529;VERDADEIRO;;;;;;;;;;
178896;1178896;camara;55;Newton Cardoso Jr;MDB;MG;Titular;1;3,01797442;0,796969697;MDB;MDB;330;263;VERDADEIRO;;;;;;;;;;
204560;1204560;camara;56;Adolfo Viana;PSDB;BA;Titular;1;3,018376037;0,808102345;PSDB;PSDB;469;379;VERDADEIRO;;;;;;;;;;
204410;1204410;camara;56;Luisa Canziani;PTB;PR;Titular;1;3,01890599;0,796568627;PTB;PTB;408;325;VERDADEIRO;;;;;;;;;;
204498;1204498;camara;56;Olival Marques;DEM;PA;Titular;1;3,022911671;0,893258427;DEM;DEM;534;477;VERDADEIRO;;;;;;;;;;
178952;1178952;camara;55;Walter Alves;MDB;RN;Titular;1;3,038459421;0,836032389;MDB;MDB;494;413;VERDADEIRO;;;;;;;;;;
160545;1160545;camara;54;Alexandre Leite;DEM;SP;Titular;1;3,055603253;0,877777778;DEM;DEM;540;474;VERDADEIRO;;;;;;;;;;
5529;25529;senado;55;Antonio Anastasia;PSD;MG;Titular;1;3,06766713;1;PSDB;PSD;18;18;;;;;;;;;;;
5529;25529;senado;55;Antonio Anastasia;PSD;MG;Titular;1;3,06766713;0,918367347;PSD;PSD;49;45;VERDADEIRO;;;;;;;;;;
204521;1204521;camara;56;Abou Anni;PSL;SP;Titular;1;2,810827198;0,923076923;PSL;PSL;533;492;VERDADEIRO;;;;;;;;;;
204522;1204522;camara;56;Marco Bertaiolli;PSD;SP;Titular;1;2,761676396;0,868794326;PSD;PSD;564;490;VERDADEIRO;;;;;;;;;;
141405;1141405;camara;53;Celso Maldaner;MDB;SC;Titular;1;3,068986036;0,800813008;MDB;MDB;492;394;VERDADEIRO;;;;;;;;;;
204418;1204418;camara;56;Luizão Goulart;REPUBLICANOS;PR;Titular;1;3,077404213;0,692170819;REPUBLICANOS;REPUBLICANOS;562;389;VERDADEIRO;;;;;;;;;;
204525;1204525;camara;56;Rosana Valle;PSB;SP;Titular;1;0,023690381;0,537391304;PSB;PSB;575;309;VERDADEIRO;;;;;;;;;;
204354;1204354;camara;56;Flávia Arruda;PL;DF;Titular;1;3,087519413;0,857768053;PL;PL;457;392;VERDADEIRO;;;;;;;;;;
178854;1178854;camara;55;Elmar Nascimento;DEM;BA;Titular;1;3,088024133;0,902140673;DEM;DEM;327;295;VERDADEIRO;;;;;;;;;;
